global_rank,continent_rank,score,antidiscrimination_legislation,marriage_civil_partners,adoption_allowed,transgender_rights,intersex_3rd_option,equal_age_of_consent,conversion_therapy,lgbt_marketing,religious_influence,hiv_travel_restrictions,anti_gay_laws,homossexuality_illegal,pride_banned,locals_hostile,prosecution,murders,death_sentences,continent_id,region_id
1,1,13,2,2,2,3,2,0,1,2,0,0,0,0,0,-1,0,0,0,c2,c2r29
2,2,12,3,2,2,3,-1,0,1,2,0,0,0,0,0,0,0,0,0,c2,c2r45
3,3,11,2,2,2,3,1,0,-1,1,0,0,0,0,0,1,0,0,0,c2,c2r12
3,3,11,3,2,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,c2,c2r37
4,4,10,2,2,2,1,2,0,1,1,0,0,0,0,0,-1,0,0,0,c2,c2r17
4,4,10,2,2,2,3,1,0,-1,0,0,0,0,0,0,1,0,0,0,c2,c2r21
4,4,10,2,2,2,2,1,0,0,1,0,0,0,0,0,0,0,0,0,c2,c2r43
4,4,10,3,2,2,2,-1,0,0,1,0,0,0,0,0,1,0,0,0,c2,c2r47
5,5,9,2,2,2,2,1,0,-1,1,0,0,0,0,0,0,0,0,0,c2,c2r3
6,6,8,2,2,2,3,-1,0,-1,1,0,0,0,0,0,0,0,0,0,c2,c2r6
6,6,8,2,2,2,2,-1,0,1,0,0,0,0,0,0,0,0,0,0,c2,c2r15
6,6,8,2,2,2,3,-1,0,-1,0,0,0,0,0,0,1,0,0,0,c2,c2r22
6,6,8,2,2,2,3,-1,0,-1,0,0,0,0,0,0,1,0,0,0,c2,c2r35
6,6,8,3,2,2,1,-1,0,-1,1,0,0,0,0,0,1,0,0,0,c2,c2r44
7,7,7,3,2,2,3,-1,0,-1,0,0,0,0,-1,0,0,0,0,0,c2,c2r1
7,7,7,2,2,3,2,-1,0,-1,0,0,0,0,0,0,0,0,0,0,c2,c2r28
7,7,7,2,2,2,2,0,0,-1,0,0,0,0,0,0,0,0,0,0,c2,c2r33
8,8,6,3,2,2,1,-1,0,-1,0,0,0,0,0,0,0,0,0,0,c2,c2r14
9,9,5,2,1,0,2,1,0,1,0,-1,0,0,0,0,0,0,-1,0,c2,c2r19
9,9,5,3,2,2,1,-1,0,-1,0,-1,0,0,0,0,0,0,0,0,c2,c2r42
11,10,3,2,2,2,-1,-1,0,-1,0,0,0,0,0,0,0,0,0,0,c2,c2r18
12,11,2,2,0,1,1,-1,0,-1,0,0,0,0,0,0,0,0,0,0,c2,c2r13
13,12,1,2,1,2,1,-1,0,-1,0,-1,0,-1,0,0,-1,0,0,0,c2,c2r9
13,12,1,2,1,0,1,-1,0,-1,0,-1,0,0,0,0,0,0,0,0,c2,c2r11
13,12,1,3,1,1,0,-1,0,-1,0,-1,0,0,0,0,-1,0,0,0,c2,c2r39
14,13,0,1,1,0,1,-1,0,-1,1,-1,0,0,0,0,-1,0,0,0,c2,c2r23
14,13,0,1,1,1,-1,-1,0,-1,0,-1,0,0,0,0,1,0,0,0,c2,c2r26
15,14,-1,2,-1,0,1,-1,0,-1,0,0,0,0,0,0,-1,0,0,0,c2,c2r7
15,14,-1,1,1,0,1,-1,0,-1,0,0,0,-1,0,0,-1,0,0,0,c2,c2r25
15,14,-1,2,1,0,1,-1,0,-1,0,-1,0,-1,0,0,-1,0,0,0,c2,c2r32
16,15,-2,2,-1,0,-1,-1,0,1,0,-1,0,0,0,0,-1,0,0,0,c2,c2r0
16,15,-2,2,-1,0,2,-1,0,-1,0,-1,0,-1,0,0,-1,0,0,0,c2,c2r40
16,15,-2,2,0,0,0,-1,0,-1,0,0,0,-1,0,0,-1,0,0,0,c2,c2r41
17,16,-3,2,-1,0,1,-1,0,-1,0,-1,0,-1,0,0,-1,0,0,0,c2,c2r8
17,16,-3,1,1,0,0,-1,0,-1,0,-1,0,-1,0,0,-1,0,0,0,c2,c2r10
17,16,-3,2,-1,-1,2,-1,0,-1,0,-1,0,-1,0,0,-1,0,0,0,c2,c2r27
17,16,-3,0,1,0,-1,-1,0,-1,0,-1,0,0,0,0,0,0,0,0,c2,c2r31
17,16,-3,2,-1,0,1,-1,0,-1,0,-1,0,-1,0,0,-1,0,0,0,c2,c2r34
17,16,-3,2,-1,0,1,-1,0,-1,0,-1,0,-1,0,0,-1,0,0,0,c2,c2r38
18,17,-4,2,1,-1,-1,-1,0,-1,0,0,0,-1,0,0,-1,-1,0,0,c2,c2r20
18,17,-4,3,-1,0,-1,-1,0,-1,0,-2,0,0,0,0,-1,0,0,0,c2,c2r24
18,17,-4,1,-1,0,2,-1,0,-1,0,-1,0,-1,0,0,-2,0,0,0,c2,c2r46
19,18,-5,2,-1,0,1,-1,0,-1,0,-2,0,-1,0,0,-1,0,-1,0,c2,c2r16
20,19,-6,0,-1,0,0,-1,0,-1,0,-1,0,-1,0,0,-1,0,0,0,c2,c2r2
20,19,-6,1,-1,0,0,-1,0,-1,0,-1,0,-1,0,-1,-1,0,0,0,c2,c2r30
22,20,-8,0,-1,0,-1,-1,0,-1,0,-2,0,-1,0,0,0,-1,0,0,c2,c2r48
23,21,-9,1,-1,0,0,-1,0,-1,0,-1,0,-2,0,-1,-2,-1,0,0,c2,c2r36
24,22,-10,0,-1,0,-1,-1,0,-1,0,-1,0,-1,0,-1,-1,-2,0,0,c2,c2r4
24,22,-10,0,-1,0,0,-1,0,-1,0,-1,0,-1,0,-1,-2,-2,0,0,c2,c2r5
2,1,12,3,2,2,2,1,0,1,0,0,0,0,0,0,1,0,0,0,c3,c3r6
6,2,8,1,2,2,3,1,0,-1,0,0,0,0,0,0,0,0,0,0,c3,c3r12
8,3,6,3,2,2,2,-1,0,-1,0,0,-1,0,0,0,0,0,0,0,c3,c3r8
8,3,6,2,2,2,2,-1,0,1,0,-1,0,0,0,0,-1,0,0,0,c3,c3r14
8,3,6,2,2,2,2,-1,0,1,0,-1,0,0,0,0,-1,0,0,0,c3,c3r19
9,4,5,2,2,2,3,-1,0,-1,0,-1,0,0,0,0,-1,0,0,0,c3,c3r7
9,4,5,3,2,1,2,0,0,0,1,-1,0,0,0,0,-1,0,-2,0,c3,c3r20
9,4,5,1,2,2,2,0,0,1,1,-1,0,0,0,0,-1,0,-2,0,c3,c3r23
9,4,5,1,2,2,0,0,0,0,2,-1,0,0,0,0,0,0,-1,0,c3,c3r26
14,5,0,1,2,2,-1,-1,-1,-1,0,0,0,0,0,0,-1,0,0,0,c3,c3r4
14,5,0,1,2,2,0,-1,0,-1,0,-1,0,0,0,0,-1,0,-1,0,c3,c3r27
16,6,-2,1,0,0,0,-1,0,-1,1,-1,0,-1,0,0,0,0,0,0,c3,c3r24
17,7,-3,1,0,0,-1,-1,0,-1,0,0,0,-1,0,0,0,0,0,0,c3,c3r0
17,7,-3,3,-1,0,-1,-1,0,-1,0,-1,0,-1,0,0,0,0,0,0,c3,c3r3
18,8,-4,1,0,0,-1,-1,0,-1,0,-1,0,-1,0,0,0,0,0,0,c3,c3r2
18,8,-4,2,-1,0,0,-1,0,-1,0,-1,0,0,0,0,-1,0,-1,0,c3,c3r11
18,8,-4,0,-1,-1,1,-1,0,-1,0,0,0,-1,0,0,0,0,0,0,c3,c3r22
19,9,-5,3,-1,0,-1,-1,0,-1,0,-2,0,-1,0,0,-1,0,0,0,c3,c3r5
21,10,-7,2,-1,0,-1,-1,0,-1,0,-1,0,-1,0,0,-2,0,-1,0,c3,c3r17
21,10,-7,0,-1,0,-1,-1,0,-1,0,-1,0,0,0,0,-1,0,-1,0,c3,c3r25
22,11,-8,1,-1,0,-1,-1,0,-1,0,-1,0,-1,0,0,-2,0,-1,0,c3,c3r21
23,12,-9,0,-1,0,-1,-1,0,-1,0,-1,0,-1,-1,0,-1,-1,0,0,c3,c3r13
23,12,-9,0,-1,0,-1,-1,0,-1,0,-1,0,0,0,0,-2,0,-2,0,c3,c3r15
24,13,-10,0,-1,0,-1,-1,-1,-1,0,-1,0,-1,0,0,-2,0,-1,0,c3,c3r1
24,13,-10,0,-1,0,-1,-1,0,-1,0,-2,0,-1,0,0,-2,0,-1,0,c3,c3r16
25,14,-11,0,-1,0,-1,-1,0,-1,0,-2,0,-1,-1,0,-2,-1,0,0,c3,c3r9
25,14,-11,0,-1,0,-1,-1,0,-1,0,-2,-1,-1,0,0,-1,0,-2,0,c3,c3r10
26,15,-12,0,-1,0,-1,-1,0,-1,0,-1,0,-1,-1,0,-2,-1,-2,0,c3,c3r18
3,1,11,2,2,2,2,1,0,0,2,0,-1,0,0,0,1,0,0,0,c4,c4r0
3,1,11,2,2,2,1,1,0,1,1,0,0,0,0,0,1,0,0,0,c4,c4r6
7,2,7,2,2,2,2,-1,0,1,0,-1,0,0,0,0,0,0,0,0,c4,c4r3
7,2,7,2,2,2,2,-1,0,1,0,0,0,0,0,0,-1,0,0,0,c4,c4r5
11,3,3,1,2,2,1,-1,0,-1,0,-1,0,0,0,0,0,0,0,0,c4,c4r4
17,4,-3,3,-1,0,-1,-1,0,0,0,-1,0,-1,0,0,-1,0,0,0,c4,c4r2
18,5,-4,1,-1,0,0,0,0,1,0,-2,0,-1,-1,0,-1,0,0,0,c4,c4r8
20,6,-6,0,-1,0,-1,-1,0,-1,0,-1,0,0,0,0,-1,0,0,0,c4,c4r11
22,7,-8,1,-1,0,0,-1,0,-1,0,-2,-1,-1,-1,0,-1,0,0,0,c4,c4r1
23,8,-9,0,-1,0,-1,-1,0,-1,0,-2,0,-1,-1,0,-1,0,0,0,c4,c4r10
24,9,-10,0,-1,0,-1,-1,0,-1,0,-2,0,-1,-1,0,-2,0,0,0,c4,c4r7
25,10,-11,0,-1,0,-1,-1,0,-1,0,-2,-1,-1,-1,0,-2,0,0,0,c4,c4r9
3,1,11,2,2,2,3,2,0,1,0,0,0,0,0,0,0,0,-1,0,c5,c5r12
5,2,9,1,2,2,3,1,0,1,1,-1,0,0,0,0,0,0,-1,0,c5,c5r0
5,2,9,2,2,2,3,1,0,-1,1,0,0,0,0,0,0,0,-1,0,c5,c5r5
8,3,6,2,2,2,3,1,-1,-1,0,-1,0,0,0,0,0,0,-1,0,c5,c5r4
9,4,5,2,2,2,3,-1,0,1,0,-1,0,0,0,0,-1,0,-2,0,c5,c5r3
10,5,4,3,2,0,2,-1,0,1,0,-1,0,0,0,0,-1,0,-1,0,c5,c5r7
16,6,-2,1,1,0,0,-1,0,-1,0,0,-1,-1,0,0,0,0,0,0,c5,c5r1
16,6,-2,2,0,0,1,-1,0,-1,0,-1,0,0,0,0,-1,0,-1,0,c5,c5r2
18,7,-4,1,0,0,0,-1,0,-1,0,-1,0,-1,0,0,-1,0,0,0,c5,c5r6
19,8,-5,1,-1,0,2,-1,0,-1,0,-1,0,-1,0,0,-1,0,-2,0,c5,c5r10
19,8,-5,1,-1,0,0,-1,-1,-1,0,-1,0,0,0,0,-1,0,0,0,c5,c5r11
22,9,-8,0,-1,0,-1,-1,-1,0,0,-1,0,-1,0,0,-1,0,-1,0,c5,c5r9
22,9,-8,1,-1,0,0,-1,0,-1,0,-1,-1,0,0,0,-2,0,-2,0,c5,c5r13
24,10,-10,0,-1,0,-1,-1,0,-1,0,-2,0,-1,-1,0,-1,0,-1,0,c5,c5r8
5,1,9,3,2,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,c1,c1r38
8,2,6,2,1,1,2,-1,0,1,1,-1,0,0,0,0,0,0,0,0,c1,c1r13
10,3,4,2,1,0,1,1,0,0,0,-1,0,0,0,1,-1,0,0,0,c1,c1r9
14,4,0,2,0,0,-1,-1,0,-1,1,0,0,0,0,0,0,0,0,0,c1,c1r40
15,5,-1,0,-1,0,1,0,0,-1,0,0,0,0,0,0,0,0,0,0,c1,c1r4
15,5,-1,3,-1,0,0,1,0,-1,0,-1,0,-1,0,0,-1,0,0,0,c1,c1r28
15,5,-1,0,-1,0,0,-1,0,1,0,0,0,0,0,0,0,0,0,0,c1,c1r45
16,6,-2,0,-1,0,1,-1,0,-1,1,0,0,-1,0,0,0,0,0,0,c1,c1r14
17,7,-3,0,0,-1,1,-1,0,0,0,0,0,0,0,-1,0,-1,0,0,c1,c1r8
17,7,-3,0,-1,0,1,-1,0,-1,0,0,0,0,0,0,-1,0,0,0,c1,c1r18
17,7,-3,0,-1,0,1,-1,0,-1,0,0,0,0,0,0,-1,0,0,0,c1,c1r21
17,7,-3,1,-1,0,1,-1,0,-1,0,0,-1,-1,0,0,0,0,0,0,c1,c1r35
18,8,-4,1,-1,0,-1,-1,0,-1,0,0,0,0,0,0,-1,0,0,0,c1,c1r23
18,8,-4,1,-1,0,0,-1,0,-1,0,0,0,-1,0,0,-1,0,0,0,c1,c1r26
19,9,-5,0,-1,0,-1,-1,0,-1,0,0,0,-1,0,0,0,0,0,0,c1,c1r6
19,9,-5,0,-1,-1,1,-1,0,-1,0,0,0,0,0,0,-2,0,0,0,c1,c1r16
19,9,-5,1,-1,0,2,1,1,-1,0,-2,0,-1,-1,0,-1,-1,-1,-1,c1,c1r30
20,10,-6,0,-1,0,1,-1,0,-1,0,-1,0,-1,0,0,-2,0,0,0,c1,c1r20
20,10,-6,0,-1,0,-1,-1,0,-1,0,-1,0,0,0,0,0,0,-1,0,c1,c1r31
20,10,-6,1,-1,-1,1,-1,0,-1,0,-1,0,-1,-1,0,-1,0,0,0,c1,c1r36
21,11,-7,0,-1,0,1,-1,0,-1,0,-2,0,0,0,0,-2,-1,0,0,c1,c1r15
22,12,-8,0,-1,0,1,1,0,-1,0,-2,0,-1,-1,0,-2,-1,-1,0,c1,c1r3
22,12,-8,0,-1,0,1,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,0,0,c1,c1r22
22,12,-8,0,-1,0,-1,-1,0,-1,0,0,0,-1,-1,0,-1,-1,0,0,c1,c1r27
22,12,-8,0,-1,0,1,-1,0,-1,0,-2,0,-1,0,0,-2,-1,0,0,c1,c1r39
22,12,-8,0,-1,0,1,-1,0,-1,0,-1,0,0,0,-1,-2,-1,-1,0,c1,c1r41
23,13,-9,0,-1,0,0,-1,0,-1,0,-2,-1,0,0,0,-2,-1,0,0,c1,c1r2
24,14,-10,0,-1,-1,-1,-1,-1,-1,0,-2,0,-1,0,0,-1,0,0,0,c1,c1r17
24,14,-10,0,-1,0,-1,-1,0,-1,0,-1,-1,-1,-1,0,-1,-1,0,0,c1,c1r29
25,15,-11,0,-1,0,-1,-1,0,-1,0,-2,-1,-1,-1,0,-1,0,0,-1,c1,c1r5
25,15,-11,0,-1,-1,0,-1,0,-1,0,-2,0,-1,-1,0,-2,-1,0,0,c1,c1r10
25,15,-11,0,-1,0,-1,-1,0,-1,0,-2,0,-1,-1,0,-2,-1,0,0,c1,c1r25
25,15,-11,0,-1,0,1,-1,0,-1,0,-1,-1,-1,-1,0,-2,-1,-1,-1,c1,c1r37
25,15,-11,0,-1,0,0,-1,0,-1,0,-2,-1,-1,-1,0,-2,-1,0,0,c1,c1r42
25,15,-11,0,-1,0,-1,-1,0,-1,0,-2,0,-1,-1,0,-2,-1,0,0,c1,c1r44
26,16,-12,0,-1,0,-1,-1,0,-1,0,-2,0,-1,-1,0,-2,-1,0,-1,c1,c1r0
26,16,-12,0,-1,0,-1,-1,0,-1,0,-2,-1,-1,0,0,-2,-1,-1,0,c1,c1r12
26,16,-12,0,-1,0,1,-1,0,-1,0,-2,-1,-1,0,-1,-2,-1,-2,0,c1,c1r33
27,17,-13,0,-1,0,-1,-1,0,-1,0,-2,-1,-1,-1,-1,-1,-1,-1,0,c1,c1r24
28,18,-14,0,-1,-1,-1,-1,0,-1,0,-2,-1,-1,-1,0,-2,-2,0,0,c1,c1r19
28,18,-14,0,-1,-1,-1,-1,0,-1,0,-2,-1,-1,-1,0,-2,-1,0,-1,c1,c1r32
28,18,-14,0,-1,0,-1,-1,0,-1,0,-2,-1,-1,-1,0,-2,-1,-1,-1,c1,c1r43
29,19,-17,0,-1,-1,-1,-1,0,-1,0,-2,-1,-1,-1,0,-2,-2,-2,-1,c1,c1r46
31,20,-19,0,-1,0,-1,-1,0,-1,0,-2,0,-1,-1,0,-2,-2,-2,-5,c1,c1r1
31,20,-19,0,-1,0,-1,-1,0,0,0,-2,0,-1,-1,-1,-2,-2,-2,-5,c1,c1r7
31,20,-19,0,-1,-1,0,-1,0,-1,0,-2,0,-1,-1,0,-2,-2,-2,-5,c1,c1r11
31,20,-19,0,-1,-1,-1,-1,0,-1,0,-2,-1,-1,-1,0,-2,-1,-1,-5,c1,c1r34
6,1,8,2,2,2,2,-1,0,1,0,0,0,0,0,0,0,0,0,0,c0,c0r38
9,2,5,3,2,2,1,-1,0,-1,0,0,0,0,0,0,0,0,-1,0,c0,c0r44
16,3,-2,1,-1,0,0,-1,0,-1,0,0,0,0,0,0,0,0,0,0,c0,c0r34
17,4,-3,1,-1,0,0,-1,0,-1,0,-1,0,0,0,0,0,0,0,0,c0,c0r1
18,5,-4,1,-1,0,0,-1,0,-1,0,-1,0,0,0,0,-1,0,0,0,c0,c0r3
18,5,-4,1,-1,0,-1,-1,0,-1,0,-1,0,0,0,0,0,0,0,0,c0,c0r6
19,6,-5,0,-1,0,0,-1,-1,-1,0,0,0,0,0,0,-1,0,0,0,c0,c0r2
19,6,-5,0,-1,-1,0,-1,0,-1,0,0,0,-1,0,0,0,0,0,0,c0,c0r25
19,6,-5,0,-1,0,-1,-1,0,-1,0,0,0,0,0,0,-1,0,0,0,c0,c0r30
19,6,-5,0,-1,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,c0,c0r36
19,6,-5,1,-1,0,-1,-1,0,-1,0,-1,0,0,0,0,-1,0,0,0,c0,c0r41
20,7,-6,0,-1,0,0,-1,0,-1,0,-1,0,0,0,0,-2,0,0,0,c0,c0r19
20,7,-6,0,-1,0,-1,-1,0,-1,0,-1,0,0,0,0,-1,0,0,0,c0,c0r22
21,8,-7,1,-1,0,-1,-1,0,-1,0,-1,0,-1,-1,0,0,-1,0,0,c0,c0r32
21,8,-7,0,-1,0,-1,-1,0,-1,0,-1,0,-1,-1,0,0,0,0,0,c0,c0r35
22,9,-8,0,-1,0,0,-1,0,-1,0,-2,0,-1,0,0,-2,0,0,0,c0,c0r4
22,9,-8,0,-1,0,-1,-1,0,-1,0,-2,0,0,0,0,-2,0,0,0,c0,c0r15
23,10,-9,0,-1,0,-1,-1,0,-1,0,-1,0,-1,-1,0,-1,-1,0,0,c0,c0r5
23,10,-9,0,-1,0,0,-1,-1,-1,0,-1,0,0,0,0,-2,0,-2,0,c0,c0r28
23,10,-9,0,-1,0,-1,-1,0,-1,0,-2,0,-1,0,0,-2,0,0,0,c0,c0r39
24,11,-10,0,-1,0,-1,-1,0,-1,0,-2,0,-1,-1,0,-1,-1,0,0,c0,c0r0
24,11,-10,0,-1,0,-1,-1,0,-1,0,-2,0,-1,-1,0,-2,0,0,0,c0,c0r8
24,11,-10,0,-1,0,-1,-1,0,-1,0,-2,0,-1,0,0,-2,-1,0,0,c0,c0r12
24,11,-10,0,-1,-1,-1,-1,0,-1,0,-2,0,0,0,0,-2,-1,0,0,c0,c0r13
24,11,-10,0,-1,-1,0,-1,0,-1,0,-1,0,-1,-1,0,-2,-1,0,0,c0,c0r24
24,11,-10,0,-1,0,-1,-1,-1,-1,0,-2,0,-1,0,0,-2,0,0,0,c0,c0r11
24,11,-10,0,-1,-1,-1,-1,0,-1,0,-1,0,-1,-1,0,-2,0,0,0,c0,c0r42
24,11,-10,0,-1,0,-1,-1,0,-1,0,-1,0,-1,-1,0,-2,-1,0,0,c0,c0r47
24,11,-10,0,-1,-1,-1,-1,0,-1,0,-1,0,-1,-1,0,-1,0,-1,0,c0,c0r48
24,11,-10,0,-1,0,0,-1,0,-1,0,-2,0,-1,-1,0,-2,-1,0,0,c0,c0r50
25,12,-11,0,-1,0,-1,-1,0,-1,0,-2,0,-1,-1,0,-2,-1,0,0,c0,c0r9
25,12,-11,0,-1,0,-1,-1,0,-1,0,-2,0,-1,-1,0,-2,-1,0,0,c0,c0r10
25,12,-11,0,-1,0,0,-1,0,-1,0,-2,0,-1,-1,0,-2,0,-2,0,c0,c0r17
25,12,-11,0,-1,0,-1,-1,0,-1,0,-2,0,-1,-1,0,-2,-1,0,0,c0,c0r20
25,12,-11,0,-1,0,-1,-1,0,-1,0,-2,0,-1,-1,0,-2,-1,0,0,c0,c0r21
25,12,-11,0,-1,-1,-1,-1,-1,-1,0,-2,0,-1,0,0,-2,0,0,0,c0,c0r23
25,12,-11,0,-1,0,-1,-1,0,-1,0,-2,0,-1,-1,0,-2,-1,0,0,c0,c0r26
25,12,-11,0,-1,0,-1,-1,0,-1,0,-2,0,-1,-1,0,-2,-1,0,0,c0,c0r40
25,12,-11,0,-1,0,-1,0,0,-1,0,-2,-1,-1,-1,0,-2,-1,0,0,c0,c0r45
26,13,-12,0,-1,0,-1,-1,0,-1,0,-2,0,-1,-1,0,-2,-1,-1,0,c0,c0r16
26,13,-12,0,-1,-1,-1,-1,0,-1,0,-2,0,-1,-1,0,-2,-1,0,0,c0,c0r18
26,13,-12,0,-1,0,-1,-1,0,-1,0,-2,0,-1,-1,0,-2,-1,0,-1,c0,c0r31
26,13,-12,0,-1,0,-1,-1,0,-1,0,-1,0,-1,-1,0,-2,-2,-1,0,c0,c0r33
26,13,-12,0,-1,0,-1,-1,0,-1,0,-2,0,-1,-1,0,-2,-2,0,0,c0,c0r46
26,13,-12,0,-1,0,0,-1,0,-1,0,-2,0,-1,-1,-1,-2,-1,-1,0,c0,c0r49
26,13,-12,0,-1,0,-1,-1,0,-1,0,-1,0,-1,-1,0,-2,-1,-2,0,c0,c0r51
27,14,-13,0,-1,0,-1,-1,0,-1,0,-2,0,-1,-1,0,-2,-1,-2,0,c0,c0r7
27,14,-13,0,-1,0,-1,-1,0,-1,0,-2,0,-1,-1,0,-2,-1,-2,0,c0,c0r29
28,15,-14,0,-1,-1,-1,-1,0,-1,0,-2,0,-1,-1,0,-2,-2,-1,0,c0,c0r14
28,15,-14,0,-1,0,-1,-1,0,-1,0,-2,0,-1,-1,0,-2,-1,-2,-1,c0,c0r27
28,15,-14,0,-1,0,-1,-1,0,-1,0,-1,0,-1,-1,0,-2,-2,0,-3,c0,c0r37
30,16,-18,0,-1,0,-1,-1,0,-1,0,-2,0,-1,-1,0,-2,-1,-2,-5,c0,c0r43
